,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"ليه الجفا","Abdullah Al Farwan",101324,https://open.spotify.com/track/21redrQKfqom4LJarOQtQS
2,"Astronaut In The Ocean","Masked Wolf",101041,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
3,Runaway,AURORA,91801,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
4,"Wasl Al Mahabah","Mohammed Bin Grman",77097,https://open.spotify.com/track/6hdRHwO3HVpXqZKmmZQXbb
5,"MONTERO (Call Me By Your Name)","Lil Nas X",76349,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
6,"اشكر جمالك","Abdullah Al Mukhles",62305,https://open.spotify.com/track/2gFZxR3Fur5t6fUzKgo7Y9
7,"Sawb Al Riyadh",Mashael,61763,https://open.spotify.com/track/2zRFrCapormSMSKfWh7Hu4
8,"شيلة طرب حماسية",غنوة,52270,https://open.spotify.com/track/67pgW0LyrChcjli8XyjT9U
9,"Allah Ala The Allil","Omar Naghmet Wattar",49001,https://open.spotify.com/track/5ihud1HlQGEy2JaZgFCsFE
10,Arcade,"Duncan Laurence",48336,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
11,"الدنيا دوارة","بدر العزي",47965,https://open.spotify.com/track/6ZQoqQ9YYKrf52JRNvueLH
12,"Shalaa Balahon","Fawaz Ben Awad",47943,https://open.spotify.com/track/0Ec98JWxzVe7eoTzQ28sat
13,"Levitating (feat. DaBaby)","Dua Lipa",43107,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
14,"Hobak Dawlati",Mahira,42335,https://open.spotify.com/track/4W6sBjbrhHYVM9nkPmSwns
15,"شيل البيض",Barry,41223,https://open.spotify.com/track/7hu2FeFvzmrNWe6ldX8iqy
16,SugarCrash!,ElyOtto,40217,https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX
17,"أجمل غرامي","Abdullah Al Farwan",39888,https://open.spotify.com/track/6NEJSZxzjuL72aheHI6lyY
18,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",38933,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
19,Mukhtanak,"Raad And Methaq",36756,https://open.spotify.com/track/35Vyf19kMqnY18hpFxCiD1
20,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",34852,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
21,"البعد موتي","غريب ال مخلص",34588,https://open.spotify.com/track/3rHrXOocY0wrgqLjpZITJv
22,"Kiss Me More (feat. SZA)","Doja Cat",34525,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
23,telepatía,"Kali Uchis",34210,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
24,"راضي بحبك","Abdullah Al Farwan",31582,https://open.spotify.com/track/5ymOnvj1xxhjkDBQINU30S
25,"Mood (feat. iann dior)",24kGoldn,28055,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
26,"Blinding Lights","The Weeknd",27972,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
27,"عشرة الكذاب","Abdullah Al Mukhles",27713,https://open.spotify.com/track/6X71TVbV0PJEb6G7wxU9GF
28,RAPSTAR,"Polo G",26498,https://open.spotify.com/track/43PGPuHIlVOc04jrZVh9L6
29,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,26428,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
30,Levitating,"Dua Lipa",26152,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
31,"Kent Ahebik","Mohammed Bin Grman",26092,https://open.spotify.com/track/7M4naaZsceXAjDUZ7XNZ8g
32,"Yeshbahak Galbi","Aseel Hameem",26061,https://open.spotify.com/track/3GbDscVBvaX0BUBahzsNWS
33,"تجرحني واحبك","غريب ال مخلص",25753,https://open.spotify.com/track/2QwCuzRvItl9plyEOdEqjj
34,"Hadal Ahbek","Issam Alnajjar",25181,https://open.spotify.com/track/0UdZzUSOLhqIFCU7wHWkgp
35,وناسه,DJ-MK,23646,https://open.spotify.com/track/5iz2mZPb0FiXOG9X1TTfRW
36,Whoopty,CJ,23463,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
37,"Heartbreak Anniversary",Giveon,23287,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
38,"Another Love","Tom Odell",23004,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
39,الظروف,"Aseel Hameem",22585,https://open.spotify.com/track/09VO2zkcp0Fep3LUfJAEEq
40,"Save Your Tears","The Weeknd",22516,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
41,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",22367,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
42,"death bed (coffee for your head)",Powfu,21918,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
43,Control,"Unknown Brain",20998,https://open.spotify.com/track/4SF6S1UUsTes8qQfpnnOWB
44,"طال الجفى","Abdullah Al Farwan",20628,https://open.spotify.com/track/7MHeXnWHXYBkK0npLECaP8
45,Dynamite,BTS,20527,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
46,"lovely (with Khalid)","Billie Eilish",20488,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
47,"Gangsta's Paradise","We Rabbitz",20433,https://open.spotify.com/track/6L3HEkbxXjemo4nrNqPj0w
48,"Legends Never Die","League of Legends",20138,https://open.spotify.com/track/1FpVJ7HpZInE2GvhVE2TwT
49,Snowman,Sia,20086,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
50,"Leave The Door Open","Bruno Mars",19932,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
51,"The Box","Roddy Ricch",19315,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
52,Pablo,Bbnbooda,19141,https://open.spotify.com/track/4YX2GxGnSl5om1hp7JxwH4
53,"Goosebumps - Remix","Travis Scott",18881,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
54,Body,"Russ Millions",18737,https://open.spotify.com/track/3CVb6hkMrlF7eHhXi5B3PZ
55,"drivers license","Olivia Rodrigo",18685,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
56,توادعني,"Abdullah Al Farwan",18622,https://open.spotify.com/track/079sdn3zsNpWS7JvJ6amUs
57,"Let Me Down Slowly","Alec Benjamin",18507,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
58,Falling,"Trevor Daniel",18241,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
59,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,17975,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
60,HOLIDAY,"Lil Nas X",17845,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
61,Up,"Cardi B",17588,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
62,"HIGHEST IN THE ROOM","Travis Scott",17492,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
63,Believer,"Imagine Dragons",17386,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
64,"Sweater Weather","The Neighbourhood",16822,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
65,"deja vu","Olivia Rodrigo",16711,https://open.spotify.com/track/61KpQadow081I2AsbeLcsb
66,"هذا السعودي فوق","Fahed Bin Fasla",16629,https://open.spotify.com/track/1fLrPuVJlEn1YjBwZFUw2i
67,goosebumps,"Travis Scott",16590,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
68,"AL ADEEB FE FAN ATTA'DEEB",Klash,16401,https://open.spotify.com/track/3zBmOxmTNgDppTO55zlXZf
69,"تستحق الآنتظار","Fahed Bin Fasla",16169,https://open.spotify.com/track/7xdkI2IozMVjRQgYmNZCBk
70,"جابك الطاري","Abdullah Al Farwan",16089,https://open.spotify.com/track/0qN5UU5wE0a3Tr9WwY27Ek
71,"La Oalef La","Yousif Al Sumaidaie",16001,https://open.spotify.com/track/5x6FYvmEwCwn8OLb6GQD0Z
72,SAD!,XXXTENTACION,15961,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
73,Streets,"Doja Cat",15669,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
74,"Fairytale - e-single version","Alexander Rybak",15612,https://open.spotify.com/track/4ijrqnZcTEs9eMA3vFsMES
75,"Someone You Loved","Lewis Capaldi",15436,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
76,"Calling My Phone","Lil Tjay",15396,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
77,Hope,XXXTENTACION,15239,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
78,Moonlight,XXXTENTACION,15169,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
79,"On The Ground",ROSÉ,15025,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
80,"Don't Start Now","Dua Lipa",14832,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
81,"كان يهمني","Assala Nasri",14832,https://open.spotify.com/track/3oGUMQ4n2m6dP6qafNePth
82,"SICKO MODE","Travis Scott",14801,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
83,BOP,DaBaby,14787,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
84,طرشوله,"Queen G",14741,https://open.spotify.com/track/6zKRAoVTjxGaXYxUdSTUHB
85,"Rouh W Nsani",Yasmeen,14482,https://open.spotify.com/track/1yHv6JilviCyhxRH46NO65
86,"اقدح اقدح","Gaziy Bin Sahab",14116,https://open.spotify.com/track/2h8nveBGqqBD8ctxTtm9rs
87,"Fearless Pt. II","Lost Sky",14053,https://open.spotify.com/track/4VZH6OfxPy1nNE7KbtVKyK
88,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",14052,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
89,Mraytak,"Mohammad Assaf",13914,https://open.spotify.com/track/4IWxjQDeDqlweXncI9Y3ud
90,"Tebka Tebka","Ahmed El Maslawy",13868,https://open.spotify.com/track/5xGOoUnDRjdblyUHYSAaSF
91,"Toosie Slide",Drake,13756,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
92,positions,"Ariana Grande",13595,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
93,"Al Mafrood","Aseel Hameem",13444,https://open.spotify.com/track/5Aigt44wICHJ2BDshPZqvh
94,"Blueberry Faygo","Lil Mosey",13439,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
95,"ريكلس - راب ون بيس",SafahMusic,13392,https://open.spotify.com/track/1cvGTIuGxxu9nJ9xzGWWg3
96,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",13348,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
97,"Without Me",Halsey,13195,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
98,"Hymn for the Weekend",Coldplay,12912,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy
99,Cradles,"Sub Urban",12908,https://open.spotify.com/track/18A7ha5BitZjmdHTCwXFbU
100,عشق,"Faisal Abdulkareem",12851,https://open.spotify.com/track/725MeomdTm3bEr07Mzhgma
101,"THE SCOTTS","THE SCOTTS",12618,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
102,"Dance Monkey","Tones And I",12452,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
103,"Leeh Aashgah","Meteb Alshalan",12334,https://open.spotify.com/track/0TBgkcyxayUBByqDt0HhNR
104,"أغلى بشر","غريب ال مخلص",12227,https://open.spotify.com/track/7fAQzk700MNDzRbxbQ8GKm
105,"Jocelyn Flores",XXXTENTACION,12207,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
106,"Talking to the Moon","Bruno Mars",12197,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
107,"Enta Tfooz","Evan Naji",12165,https://open.spotify.com/track/60vLUncUF3RaSG5xK0rnU4
108,"حظر التجول","Abdullah Al Mukhles",12111,https://open.spotify.com/track/1a4lkIOntwMbpRYByb0xYp
109,"ريكلس - عائلة 25",Reckless,12076,https://open.spotify.com/track/6MMzoShOiY3RPgnVmVsqQI
110,"Night Changes","One Direction",12031,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ
111,"Jalebi Baby",Tesher,12015,https://open.spotify.com/track/6GKGoi0FHzldk1ZRQoV1fv
112,Nsani,"Ali 3arnoos",11875,https://open.spotify.com/track/0URQ9difQTMsdI0RzGdU8e
113,"Roses - Imanbek Remix","SAINt JHN",11807,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
114,"Blood // Water",grandson,11774,https://open.spotify.com/track/0AUyNF6iFxMNQsNx2nhtrw
115,Warqa,"Saif Amer",11700,https://open.spotify.com/track/6mwaAeZONHdnqokoNj7fV0
116,"Hold On","Justin Bieber",11689,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
117,"What You Know Bout Love","Pop Smoke",11628,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
118,"دندن له (every body say)","منصور الوايلي",11596,https://open.spotify.com/track/3b4uoU17GYfOb3FWzuQX7t
119,"Mad Mad World (feat. Sizzla Kalonji & Collie Buddz)",Shaggy,11589,https://open.spotify.com/track/3hPbdPIXZPpyywSxnKNtYh
120,"Get You The Moon (feat. Snøw)",Kina,11576,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
121,"My Ordinary Life","The Living Tombstone",11459,https://open.spotify.com/track/6tMdpUXfT70TD6Eh3XfB1p
122,"أحبك يوم تاخذني","محمد الديحاني",11452,https://open.spotify.com/track/3C0Hpz4Df64ZszZNODDaUV
123,"Godzilla (feat. Juice WRLD)",Eminem,11289,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
124,"Nyanpasu (Rynti M Remix)","Renge Miyauchi",11138,https://open.spotify.com/track/1SYOeS2Zi59MVcqMH0k2ft
125,"Lucid Dreams","Juice WRLD",11071,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
126,"Knock Knock",SoFaygo,10994,https://open.spotify.com/track/6aHoPULNO7pSL2ZfUY0bU8
127,Ethebny,"Assala Nasri",10976,https://open.spotify.com/track/5uArNfOPW1qDbtPujYtM3F
128,"WITHOUT YOU","The Kid LAROI",10950,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
129,"Akhsamna Tandas - Remix",Shela,10948,https://open.spotify.com/track/7mE7qSqqq7Bv5lm7r7ObMf
130,"The Real Slim Shady",Eminem,10896,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
131,"OUT WEST (feat. Young Thug)",JACKBOYS,10865,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
132,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",10776,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
133,"Therefore I Am","Billie Eilish",10637,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
134,"Maktoob Ma Artah","Ahmed Al Maslawi",10590,https://open.spotify.com/track/2YKeexcZTaMatMTfts9SmG
135,"شمس سطعت والجو جميل هذا اليوم","DJ Smemo",10582,https://open.spotify.com/track/2BqnjMsHZabgtuHoWjPtR7
136,سكر,DJ-MK,10550,https://open.spotify.com/track/5wR4u7mKqIhtTDFdITi1wx
137,"Film out",BTS,10545,https://open.spotify.com/track/3UHPGOkUcE4hE7sqBF4Snt
138,"حنا جنود المملكة","Majed Alrslani",10544,https://open.spotify.com/track/6VNgrB8Z3bIUDTDYcZIbeZ
139,"بمشيها بمزاجي","Mohamed Al Shehhi",10527,https://open.spotify.com/track/4lSfFjPy7r3DFX20OFDGTa
140,"Life Is Good (feat. Drake)",Future,10482,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
141,"Watermelon Sugar","Harry Styles",10367,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
142,"Hayatak Fi Sora","Mohamed Hamaki",10209,https://open.spotify.com/track/5v5DvfdykdjmzgA3t9pnGg
143,34+35,"Ariana Grande",10167,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
144,"Best Friend (feat. Doja Cat)",Saweetie,9996,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
145,"100 Bars",Klash,9995,https://open.spotify.com/track/2P6oyDVAxLxz9Hajf6Vsp1
146,"bad guy","Billie Eilish",9963,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
147,Tokyo,Leat'eq,9952,https://open.spotify.com/track/2Anpk7AihEt38POoMEDqRb
148,"How You Like That",BLACKPINK,9897,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
149,"Sugar Daddy","Qveen Herby",9869,https://open.spotify.com/track/2ViSWfhT0kvEulXA1HH7Wk
150,"Look At Me!",XXXTENTACION,9848,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18
151,"بسمة حزين","Abdullah Al Farwan",9841,https://open.spotify.com/track/36sx8WcX9rvzKmIPqPVRVU
152,"you broke me first","Tate McRae",9781,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
153,"يوم شافوه مقبل جتهم القشعرير",Khaliji,9643,https://open.spotify.com/track/5AYEA7TFoyBqPSocIzItXT
154,"Ya Abyad Ya Eswed",Cairokee,9614,https://open.spotify.com/track/7MJGLlPFKG1g2p4Sa5gZog
155,"Spicy (feat. Post Malone)","Ty Dolla $ign",9575,https://open.spotify.com/track/5IUtvfNvOyVYZUa6AJFrnP
156,"Heat Waves","Glass Animals",9563,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
157,"The Business",Tiësto,9535,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
158,"Good Days",SZA,9511,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
159,"Life Goes On",BTS,9486,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
160,"Party Girl",StaySolidRocky,9475,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
161,Unstoppable,Sia,9422,https://open.spotify.com/track/2J2Z1SkXYghSajLibnQHOa
162,"Everybody Dies In Their Nightmares",XXXTENTACION,9421,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
163,"Play Date","Melanie Martinez",9368,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA
164,"Love Is Gone - Acoustic",SLANDER,9267,https://open.spotify.com/track/7F1CiKqrY44kh5cDqwHOnx
165,Demons,"Imagine Dragons",9156,https://open.spotify.com/track/5qaEfEh1AtSdrdrByCP7qR
166,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",9116,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
167,"Laugh Now Cry Later (feat. Lil Durk)",Drake,9114,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
168,Freaks,"Surf Curse",9114,https://open.spotify.com/track/0HUTL8i4y4MiGCPId7M7wb
169,"Daddy Issues","The Neighbourhood",9078,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
170,"Train Wreck","James Arthur",9076,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
171,"What’s Next",Drake,9065,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
172,ROXANNE,"Arizona Zervas",9045,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
173,"Techno Syndrome 2021 (Mortal Kombat)","Benjamin Wallfisch",9030,https://open.spotify.com/track/11KHnqxnmOx8W5PyplVGrO
174,"Gangsta's Paradise",Coolio,9026,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
175,"Stressed Out","Twenty One Pilots",8994,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
176,"Lonely (with benny blanco)","Justin Bieber",8955,https://open.spotify.com/track/3S8jK1mGzQi24ilFb45DAZ
177,"At My Worst","Pink Sweat$",8952,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
178,"Slumber Party (feat. Princess Nokia)",Ashnikko,8949,https://open.spotify.com/track/11ZulcYY4lowvcQm4oe3VJ
179,"Fady Shewaya","Hamza Namira",8904,https://open.spotify.com/track/3qRGs7H1bPfshHh19syRKQ
180,"Dusk Till Dawn (feat. Sia) - Radio Edit",ZAYN,8898,https://open.spotify.com/track/3e7sxremeOE3wTySiOhGiP
181,"مهرجان اخواتى","El Sawareekh",8888,https://open.spotify.com/track/44p2pP4M0J6ZlEEyIpQu6R
182,"Don't Let Me Down (feat. Daya)","The Chainsmokers",8874,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm
183,Sofia,Clairo,8823,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
184,"Han AlAn","Adham Nabulsi",8769,https://open.spotify.com/track/2MaVjzNUXijqQM9ULZMRzq
185,changes,XXXTENTACION,8741,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
186,"Waed Menni","Rahma Riad",8731,https://open.spotify.com/track/3nMPlw2fMXGpbNSwZS7BBd
187,"Unlock it (Lock It) - feat. Kim Petras and Jay Park","Charli XCX",8653,https://open.spotify.com/track/3qGHAKgjQruzj6doKkyEb5
188,"ما تبتسم","محمد البريكي",8639,https://open.spotify.com/track/2WwJH3fRVOBwToPO6q2QCr
189,Gone,ROSÉ,8628,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
190,"Deep End",Fousheé,8614,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
191,"motive (with Doja Cat)","Ariana Grande",8612,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
192,"وش غيرك","Abdullah Al Mukhles",8592,https://open.spotify.com/track/43DC8MX4z8kVFlJgsp2QC5
193,"ALL GIRLS ARE THE SAME",RØNIN,8486,https://open.spotify.com/track/4xhWfr0tyA7BGL7eXo8KnV
194,Starboy,"The Weeknd",8460,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
195,"It's You","Ali Gatie",8458,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
196,Señorita,"Shawn Mendes",8457,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
197,"Everything Black","Unlike Pluto",8330,https://open.spotify.com/track/3UEnF6y5tyHVtMzldS3svp
198,"7 rings","Ariana Grande",8329,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
199,"WAP (feat. Megan Thee Stallion)","Cardi B",8329,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
200,Circles,"Post Malone",8286,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
